,A,B,C,D
2018-11-21,-26.318235664300072,-19.382619918478245,13.01571413241242,-2.743785778860424
2018-11-22,-25.311863218798454,-21.08604130048932,13.546554098462765,-3.5871603686090103
2018-11-23,-25.879120042100862,-20.52876568841111,14.055339322907805,-4.25288755680616
2018-11-24,-23.434233673194417,-20.874217151238067,13.768502279723672,-4.525138765015578
2018-11-25,-22.598648075519005,-21.982015975108933,11.820716683434075,-6.304242543523796
2018-11-26,-23.219261239341897,-22.33174247396058,11.015431245371719,-7.056447365179318
2018-11-27,-21.877481950557343,-23.34379083426217,12.047102469447161,-6.2865180855155645
2018-11-28,-22.02544427677545,-24.649344343530426,11.608652746676691,-6.815067961846534
2018-11-29,-22.759757894671687,-24.047601348782816,11.290849069551278,-7.879146677746906
2018-11-30,-22.751636704883225,-25.55487325984877,10.377586663467818,-7.769062837195306
2018-12-01,-23.72471575294586,-25.127402760399328,11.456652015213141,-6.039440677745838
2018-12-02,-23.19961387264257,-23.09176157838549,9.920272802318818,-7.230846671798223
2018-12-03,-22.59387046416846,-22.80268536818695,9.771080860873507,-9.855749799789418
2018-12-04,-21.709543464664023,-23.53768734754628,10.399084227015978,-10.544904083808783
2018-12-05,-21.131789804009863,-23.935319139113467,11.272504950247678,-8.688156021014123
2018-12-06,-20.818958440244305,-23.90802039107602,10.495281115039026,-7.665793476145127
2018-12-07,-22.571057590258867,-23.323775862654767,9.71948747755609,-8.237504217154287
2018-12-08,-23.180472241932048,-23.14322647542608,9.164563193056797,-7.154894133130765
2018-12-09,-22.32517333803268,-22.96594203550405,8.794435215281739,-7.327254458477899
2018-12-10,-21.69848911573554,-21.666889191926703,7.536156310407445,-6.953611289332223
2018-12-11,-22.109193757246583,-20.34006678552039,8.132965936193424,-5.065037451919785
2018-12-12,-23.075559053664904,-19.69900341611267,7.382236075596937,-3.695198430080843
2018-12-13,-21.094181594412493,-21.24669907937384,8.11114568196792,-4.395704932912481
2018-12-14,-19.196767615459066,-19.815951256484755,8.009825884806526,-4.49731396787994
2018-12-15,-17.635851939781553,-20.59887001784216,9.860799721832684,-4.893642547120234
2018-12-16,-16.17291854572375,-21.340570320037845,9.528657910902792,-5.719922398168218
2018-12-17,-15.052615593350026,-20.313286695368955,7.706050898133648,-6.5063883005640575
2018-12-18,-15.536143400270237,-18.04569353128454,7.572035886916667,-7.826193360869253
2018-12-19,-16.192531790073232,-18.106175947424376,8.42865680840371,-6.188543829607734
2018-12-20,-15.904246754356343,-18.06167873932555,7.805916511195986,-5.584043245408977
2018-12-21,-17.531405447595407,-19.746037964303632,7.549599726901963,-6.033834909034567
2018-12-22,-16.487922122917666,-18.825542467684624,6.985461872974955,-5.918748228825704
2018-12-23,-16.391623129728995,-21.310334279724085,7.015034718831143,-4.674846890074827
2018-12-24,-18.284372298329384,-20.695780820693148,5.088193687204562,-3.637462262800627
2018-12-25,-18.193290269861034,-20.487085818892915,3.6464833726894117,-2.5459418657263884
2018-12-26,-17.64115019080649,-19.718224474397775,3.091806277302614,-0.8865470813125242
2018-12-27,-17.672378263635117,-19.698753641715186,2.3650038388322994,-0.993620695131152
2018-12-28,-19.240494193105377,-18.57116586143229,2.048251092463172,-0.31891387391589
2018-12-29,-18.178440334595994,-21.648266503129072,1.4154724294264405,-2.524253949196507
2018-12-30,-17.343612339630766,-20.579956673030786,0.18053143460947774,-4.816669489873819
2018-12-31,-17.169933536273586,-19.733426666473523,0.5760332098317958,-5.456020417397008
2019-01-01,-18.490933153007365,-19.248863879531534,0.7118654342839681,-6.517959784756071
2019-01-02,-18.313777744932604,-18.068478330057964,0.1651031463494761,-4.669272395296662
2019-01-03,-18.65882625252142,-18.986737763811192,-0.6816621811376083,-4.393537251741431
2019-01-04,-17.657521995171212,-19.761564229074903,0.5053056054648616,-5.326699677892236
2019-01-05,-16.812475962581072,-18.626888917707518,-0.3069164416428457,-5.61540100010461
2019-01-06,-16.43747381094472,-17.30786654539765,1.368982689167563,-5.81984500020332
2019-01-07,-15.108244167155142,-17.9230789883177,3.1304694909322928,-6.8372937964740625
2019-01-08,-16.648015434744185,-18.259203231884833,4.184621283409086,-6.200802624072418
2019-01-09,-14.255515267287155,-16.945259443203135,5.231452783398,-6.846059474712654
2019-01-10,-13.766512891263583,-15.878455949162307,5.575862788074185,-6.012815997981676
2019-01-11,-15.07380257395754,-15.22416436368102,4.066671399430141,-7.606650378416148
2019-01-12,-15.602740768045237,-15.161421907864513,5.857896223244633,-7.919160715267582
2019-01-13,-14.83130683310824,-14.331597948106563,6.524605918593336,-9.376163907795123
2019-01-14,-15.568922703606678,-13.44490945847167,7.269833531077504,-7.034576747744205
2019-01-15,-16.044648860252245,-14.343907526085218,8.019125583575287,-8.398441266907163
2019-01-16,-16.996455600477805,-14.828796667500065,6.262337760807985,-8.894205943917378
2019-01-17,-16.381121297048438,-14.235777111204676,6.9684886582465015,-8.351357251281664
2019-01-18,-15.534812772089278,-14.205168495907877,7.901382528194169,-9.69204825746668
2019-01-19,-17.123363630719684,-12.758590530859982,7.983984819934815,-9.719598660985529
2019-01-20,-16.636440588733027,-14.671166599605616,7.797979675284911,-9.246807929874057
2019-01-21,-17.538263407120326,-15.74093994746887,7.08381973273971,-9.680768219286687
2019-01-22,-18.489695441183887,-17.655201334528357,7.918170506476435,-10.425973012581496
2019-01-23,-18.966189964480968,-16.966142563213907,7.558165894432039,-11.215634307623802
2019-01-24,-18.026691201428783,-15.320420570951258,9.6279023048901,-9.97487912458274
2019-01-25,-16.825682451967943,-16.624324123666824,10.604152787554876,-9.561431832244008
2019-01-26,-17.85959409281264,-17.287677430547998,10.609209069961814,-11.027110444215081
2019-01-27,-17.911976121011712,-16.49785827647973,11.264647791145464,-8.953261962801923
2019-01-28,-17.95665011794783,-16.157099172153025,11.976190747659738,-7.321746767181962
2019-01-29,-17.47808592972449,-15.935694823440464,12.685506771350514,-6.740275390627532
2019-01-30,-18.655870790023187,-14.702225255167944,12.86517922482066,-6.153966410915912
2019-01-31,-17.046350450650568,-15.653731452177029,13.888040303998038,-6.372767676449644
2019-02-01,-17.26780187409613,-15.896332020849483,14.424682728700251,-6.902624926121562
2019-02-02,-19.3983899725639,-16.058110984385234,13.65408257089098,-5.974830688328609
2019-02-03,-19.980883344274215,-15.088074473390146,12.817751872235617,-6.47476626220221
2019-02-04,-18.809975442390773,-15.429809507715294,12.097563967685636,-6.136881143485655
2019-02-05,-19.0386686269887,-15.875918841045127,10.368896669763929,-5.204765714853972
2019-02-06,-19.591802076782606,-16.01712946102901,8.748649989853583,-3.993223167887173
2019-02-07,-19.258593129381985,-15.339230652842536,8.431688128145122,-5.4420041207127
2019-02-08,-18.956683516197966,-15.091305377766325,9.003131918092315,-5.453146547114652
2019-02-09,-17.303587477394046,-14.880950465506821,8.18696609891298,-5.408980415874733
2019-02-10,-19.51977801960518,-14.453189706022101,8.369816413752613,-6.593381761971136
2019-02-11,-18.496315231731703,-14.08740980077196,8.577634425633967,-5.251409043362241
2019-02-12,-17.487279934564338,-15.284952632423078,8.998076896383893,-5.709879897516711
2019-02-13,-15.936823042448637,-13.607055090523538,9.954145102640554,-7.0096547916849055
2019-02-14,-16.525252099195768,-14.21237456082895,10.335022137931213,-6.177537310726154
2019-02-15,-16.744027150905023,-14.352301979770763,12.43673261797994,-7.305913940029591
2019-02-16,-15.92886596408522,-14.675963068789835,14.133926351169714,-8.306617276238287
2019-02-17,-17.062188238354782,-14.914630564543806,13.78656399658651,-8.71212933002485
2019-02-18,-16.923970501523236,-15.888881043183181,15.08978172049412,-8.593568164244003
2019-02-19,-16.623293406514254,-14.856527462888458,15.190418859473995,-10.325431101712143
2019-02-20,-15.915123824983853,-14.75763678181406,17.177936433055276,-10.399601974291537
2019-02-21,-14.518386208528806,-15.171471848163549,15.666144750005023,-10.742829854344565
2019-02-22,-13.663846177780323,-13.230264172820574,15.373567054831968,-9.5783225682862
2019-02-23,-13.69285730503472,-14.544798576323613,16.933693097259944,-9.510053099667754
2019-02-24,-14.140768585108649,-13.258474618037736,16.17719007838832,-9.583393575852968
2019-02-25,-14.161421124814272,-11.667573482134749,16.319216509964694,-10.108695854192009
2019-02-26,-15.485222952911055,-11.36416348932772,16.7448850944791,-8.594161556218733
2019-02-27,-15.50345784673905,-10.576483057990314,15.98517885100996,-7.8463431748225325
2019-02-28,-15.780427317424259,-11.185618601551223,15.705679702995168,-6.6029351986834435
2019-03-01,-16.96601399334636,-10.763663175025458,17.5611691401993,-5.632902985438941
2019-03-02,-17.487741267457924,-12.374872820219414,18.062364446627367,-3.301422958553317
2019-03-03,-16.480551289214883,-12.88420402921743,17.433160716220538,-3.8863290095756398
2019-03-04,-16.052997156689372,-11.66778115024092,15.257852022711997,-3.7985339058349505
2019-03-05,-18.21898013470208,-10.541079740429288,15.062679689597697,-3.902756488209558
2019-03-06,-18.562265070859755,-9.922445018739005,14.035667122354813,-4.0879002760317835
2019-03-07,-17.34236291887184,-11.529133652054275,13.912108375208097,-3.0619383147079007
2019-03-08,-16.75464067852283,-10.091825757951806,13.772348789665134,-3.4677829417045665
2019-03-09,-16.399504206470116,-12.170889804804059,13.397072572040823,-2.381968429310999
2019-03-10,-14.659121325187419,-10.870811756245908,13.106150528099354,-3.287938337879211
2019-03-11,-15.017364341868689,-10.226165998367476,12.64518474424358,-2.7036886277344934
2019-03-12,-16.082912305069357,-12.00089588701509,12.903649547811051,-2.5786408458051127
2019-03-13,-16.841632319843782,-11.154539467181682,11.591622459813726,-2.156057141359412
2019-03-14,-16.1580070092884,-10.429993471769905,11.34738250334351,-3.342939279462003
2019-03-15,-15.630466521954293,-12.116078488753052,12.626640831457747,-3.5505405257902294
2019-03-16,-13.291407469844636,-11.32055865249553,12.546906530307416,-5.272226664243801
2019-03-17,-13.228016272875372,-11.646547396809359,13.121880279726442,-4.7952565273152175
2019-03-18,-12.29301905619337,-10.443350858938384,13.50672868968218,-6.0599473700518125
2019-03-19,-10.586157957005994,-8.954806711307825,14.733443619034453,-6.650405405792127
2019-03-20,-10.21556738494815,-8.993795741043344,14.64271789605302,-7.099771678967195
2019-03-21,-10.070992950938422,-7.554068705724523,12.842322421422091,-7.526816853952056
2019-03-22,-8.763770141128175,-8.2207153854083,13.404602941780958,-8.436689525834083
2019-03-23,-6.397322975816067,-8.379973391326834,13.265816018029607,-9.381911676319135
2019-03-24,-5.968503633665844,-8.791287386355696,12.806804770007314,-9.530720940154268
2019-03-25,-6.466174268357181,-8.984618281195706,12.11448655327969,-8.476978863264721
2019-03-26,-5.557317009261438,-8.700138216200365,11.639190456246649,-9.701762221028439
2019-03-27,-4.451772078822183,-7.620515920546273,12.23663937042647,-10.281614274205205
2019-03-28,-4.45191936523156,-9.18006908819019,12.328857226899885,-8.504113043273254
2019-03-29,-3.9366757274141118,-8.334718292399142,13.720859909581797,-9.737518904593175
2019-03-30,-4.105239716245234,-8.531484238600484,14.397953854952055,-9.792402990902197
2019-03-31,-4.231232878617589,-8.626452426497874,14.665692653725113,-8.390010111275709
2019-04-01,-4.196899660282685,-9.814299296086315,13.252348867023185,-8.418804143701012
2019-04-02,-4.218534979085024,-9.133674665023653,12.809836696332946,-8.04409126989003
2019-04-03,-2.9686580792873674,-7.921498926102716,13.989278338577545,-9.073960618283142
2019-04-04,-0.952980005196336,-6.423246607241986,13.108595769605168,-10.664070557283488
2019-04-05,-1.8424594727796677,-6.526722978698661,11.651461473668007,-10.048310527733417
2019-04-06,-1.0562162386245375,-6.258492748555491,12.846473150997461,-11.602804380843185
2019-04-07,-0.9820334076245028,-6.649102492721476,12.514279910331878,-12.426463115225856
2019-04-08,-0.265644088757794,-7.122944131576153,11.17508432003531,-12.344831190607632
2019-04-09,0.5211820746527654,-7.377929475809934,11.404553760154496,-13.182886847825202
2019-04-10,0.7084835893609971,-5.208091427756453,9.486717692569858,-14.164880940623208
2019-04-11,0.5718603923666212,-4.8247640795493645,9.065958590337646,-14.117255635893997
2019-04-12,1.509289509146254,-6.438548417122438,9.162858681362806,-11.840428732617452
2019-04-13,3.4878602036471404,-5.8985858564690385,9.828479109705235,-10.947636614462285
2019-04-14,3.519673674879787,-4.616074044286238,11.168865853925317,-10.411850007517758
2019-04-15,3.489009373964212,-4.4887987402861045,11.939738054158775,-9.862945876124828
2019-04-16,3.012908888414234,-3.552376826257718,12.294501862846897,-9.898414232809884
2019-04-17,1.176238797914047,-3.322485330864084,14.020691015675178,-7.946849837761477
2019-04-18,0.6999989778713719,-1.817482942121804,14.581671310869336,-7.4050443927974365
2019-04-19,0.13621904948101293,-0.5272835953899442,13.985907226788056,-8.360695752766196
2019-04-20,0.08362484097842701,-1.58040971407529,12.48579977844543,-6.665762271467722
2019-04-21,-0.8873709466655726,-2.222062919769153,12.393176342305031,-7.101853501521485
2019-04-22,-1.18699223596637,-2.081104122592862,14.1588131786732,-8.480369616416494
2019-04-23,-1.446429892436679,-1.722794767713678,13.857948406590141,-9.938370081022958
2019-04-24,-2.0757763874662944,-2.604951076242134,14.552534195679836,-10.987850881453724
2019-04-25,-0.3442644478101635,-0.04220966379319613,15.149923749663254,-10.680164131523796
2019-04-26,-0.15570585188622635,0.7401968673833375,14.668363843795401,-9.376439525569394
2019-04-27,-0.2570586690059092,0.07518859116324816,15.158764515561199,-9.24460579080007
2019-04-28,-2.4680465736890964,0.26130939390038666,14.998908176001345,-8.276403540805166
2019-04-29,-2.714081066981313,2.2258540629356967,14.134186719677661,-6.761368059288559
2019-04-30,-2.259344763862756,1.7082804665163376,13.924473381064972,-9.002192184559773
2019-05-01,-3.616459554393022,3.0905252962490484,13.405567381115613,-8.530195274092426
2019-05-02,-4.485383021560914,4.142094995297494,14.145916345951617,-8.040195086037668
2019-05-03,-4.7879613691297935,3.608752501755262,14.601685707716845,-8.063445543763315
2019-05-04,-5.417334249992747,4.377781377753984,13.797573456513827,-8.393307268809316
2019-05-05,-4.32488292732489,3.6015138995475473,14.358906555141793,-6.658207507033664
2019-05-06,-4.386297421660221,2.827435779428286,15.048745180630778,-7.3936535609587075
2019-05-07,-5.174485330957034,4.002768474824153,14.734371955735195,-6.794200620803427
2019-05-08,-5.177274710753237,3.574791176214944,14.521840518763826,-5.008680030062314
2019-05-09,-5.601557930960332,3.4502864716853425,13.543756855359511,-4.65277552398265
2019-05-10,-6.04517027554189,2.8920383119689053,12.953695046473474,-5.295966946693595
2019-05-11,-7.01725262745751,4.520130059202135,11.729856883561673,-4.183016367549299
2019-05-12,-7.420085997168024,4.116664725779511,11.468631625419917,-5.578412377150158
2019-05-13,-8.060929244721587,5.692720269738866,11.337233700015533,-7.338071727345877
2019-05-14,-6.995604999163406,6.040055740124,9.582751689607392,-5.846652582080154
2019-05-15,-8.636276260702937,5.908386240493133,10.967763081919305,-7.159151354565075
2019-05-16,-10.349003161618361,5.025714622884984,10.183986179345823,-8.874360200566327
2019-05-17,-9.447451609950715,3.7406451172832176,11.127550482582388,-9.516242184664184
2019-05-18,-8.290616301067057,3.260183780411311,10.849282851401652,-10.866834467593788
2019-05-19,-7.359054515129866,2.775166396950304,10.950570414426524,-10.744348902050787
2019-05-20,-6.6091286884071865,2.419860307156063,10.609829728798157,-12.260746605324595
2019-05-21,-4.4625384347253725,3.2515613988671035,10.483417211799804,-11.255330128272186
2019-05-22,-3.551380065409299,5.056586028684514,9.046727454004131,-13.383129392773457
2019-05-23,-3.115789683871025,5.140728466560465,8.302245956058032,-15.131052703173989
2019-05-24,-2.9639264506201846,4.629731094868091,7.399884655580543,-14.504587488982999
2019-05-25,-3.098582652936693,5.016957484892994,6.994647700426841,-13.063170943899244
2019-05-26,-1.2967170120643396,4.940101787476025,7.624780145583413,-14.081503921236422
2019-05-27,-2.0871342960472523,3.5085435367348303,7.322337980697462,-14.55839533812562
2019-05-28,-2.510320871529541,4.616790519043357,8.746652031080007,-13.204335430518322
2019-05-29,-3.265813969570335,5.289700338250108,8.16431328990605,-10.534967597360412
2019-05-30,-2.1185451442131735,5.416399813578564,8.208257215799733,-11.164410335804734
2019-05-31,-1.4124574646794161,5.503469930142768,8.234887952018866,-12.838897383087062
2019-06-01,-1.201388350788717,6.8725005539974084,9.67101395479563,-12.170631552369542
2019-06-02,-1.2821641775190746,6.830901042587505,9.89212701292825,-11.316528395801768
2019-06-03,-0.9196174645771178,8.482826587667882,9.131066626365806,-10.400165287983835
2019-06-04,-1.2779532363574486,8.49597217763325,8.726827184619387,-10.912819415685764
2019-06-05,-2.320550395927655,7.479050253363835,9.43411825917669,-10.365926341263226
2019-06-06,-2.965913813720265,6.515991948257723,10.71372153270562,-10.820151443761011
2019-06-07,-2.9486516825272227,6.976416163981635,9.666010055606309,-10.493066720057739
2019-06-08,-3.277608787804037,7.295619533959482,8.47237377820703,-11.076069008438349
2019-06-09,-3.2582429946757623,5.782209800720844,9.235624075513812,-10.48444420429272
2019-06-10,-3.46934878958006,5.657313712231026,10.044966395132324,-12.440266654302137
2019-06-11,-3.685372451114746,5.4182613779433515,9.97562453141845,-10.285390736234563
2019-06-12,-4.55748124526538,4.399889932235903,9.564042446214598,-9.346458193425551
2019-06-13,-3.364065964477343,4.618051955107178,10.938374824227843,-7.2000875571910825
2019-06-14,-1.2883227324577273,4.704706032950357,10.353695992961677,-6.676995348756096
2019-06-15,-1.0005144459718256,6.125013958305271,10.573098441264582,-5.901584188384632
2019-06-16,-1.5019873352358546,7.048755491779844,10.515196539591406,-6.014056766585128
2019-06-17,-2.9339585924038385,6.016751127481141,10.035247587664912,-5.317544047085921
2019-06-18,-3.6076023134643505,6.0985937855186805,8.7842603899892,-7.102515404417932
2019-06-19,-4.221268769577378,5.822807113923235,10.260008732926634,-8.754577370987857
2019-06-20,-5.890342622044017,5.9424924414413685,9.020158613020367,-8.792524086896307
2019-06-21,-4.7520267202577555,5.102200016381048,8.794250351887477,-9.989341363540145
2019-06-22,-4.499432959014182,5.062002410773129,8.788678825490745,-10.655394970060318
2019-06-23,-3.869516464714747,4.402303549762342,9.730445959547454,-9.744613599081465
2019-06-24,-3.043987992384695,6.204172646044564,9.547786322111117,-10.765679932345826
2019-06-25,-3.0446673155380264,5.8210571163288485,10.588996819722066,-11.195300286907193
2019-06-26,-2.5717686935388855,6.92640719771062,10.701345481585404,-11.481962585627764
2019-06-27,-3.142677772510755,5.7424744742060545,11.648178998851261,-13.107971491603287
2019-06-28,-1.4367445974147088,4.60337146147684,11.733456155162974,-13.710776497281511
2019-06-29,-2.3515069776680155,5.186825053924655,12.490682382983262,-13.320745457721438
2019-06-30,-2.513644734579505,4.798259481874299,14.522690447975119,-13.446794892264188
2019-07-01,-3.3084499736941817,3.2453700931253584,12.469335936982812,-12.703406018301676
2019-07-02,-3.1505697929914485,4.703201045628898,11.2642740590089,-13.002628116192598
2019-07-03,-2.2651612693549295,5.252207596500724,12.521641965167914,-13.879793790069309
2019-07-04,-1.4952946168486896,5.22680760450803,11.386005634006409,-13.151997152193855
2019-07-05,-1.7118116956339335,2.318386795147006,10.3554622942647,-13.257382163319775
2019-07-06,-0.8372730763889424,2.7230080417092455,9.623367279756728,-12.265599102741913
2019-07-07,-1.045320962326055,3.272668463631578,8.603044705750252,-13.698553215280455
2019-07-08,-1.9122527400182157,3.810513173293788,8.506571611955714,-14.272702900097064
2019-07-09,-2.4679673036575984,4.711143679397341,9.91448956555051,-14.558366250460697
2019-07-10,-1.6010313965687557,5.716464941253193,11.085551985288605,-14.48906022938384
2019-07-11,-1.3969903401888344,7.171111899751437,9.896034182413748,-13.375674928486394
2019-07-12,-0.05712966836094968,8.285676432678299,9.707233915078577,-12.445056496249924
2019-07-13,0.25682935004335633,6.810439738685179,8.844127130277627,-15.136062135204934
2019-07-14,0.7382140208602977,7.011755525169347,6.61288350939124,-14.932796699604664
2019-07-15,0.6811560998640264,8.533890280550818,6.054070081229118,-15.01929340956914
2019-07-16,2.7635226470197978,9.778112968039746,6.255215738910077,-14.996346132453013
2019-07-17,2.2729073458371336,10.350444294508007,5.595980546750017,-14.012693159113082
2019-07-18,3.871138379170138,9.221313180482383,6.159581709478478,-14.326074575126789
2019-07-19,4.620848250441491,7.957239023224505,4.784084201631528,-13.383714043135148
2019-07-20,5.723325413000107,11.436100606121428,2.58711841332535,-13.8471553134015
2019-07-21,5.459301438024276,12.627582848919168,1.8168315926655274,-14.522757760315834
2019-07-22,4.292369614177961,11.36973492821079,-0.4295925079043088,-15.433196058437927
2019-07-23,4.133129830678499,11.54400876590867,0.1076542582378901,-15.00821231850347
2019-07-24,4.1559883168543985,10.756247496848877,0.49523118979070674,-14.923020284479417
2019-07-25,3.4006017380758955,11.677966510810666,1.1061761489099802,-15.251791009228132
2019-07-26,0.5770736321528624,11.750366219566185,1.2014287411298632,-13.73803703841141
2019-07-27,0.10810101050845433,12.471379876991296,1.126160319065721,-13.859852803991544
2019-07-28,0.2051895225348502,13.212140110978988,1.3904399463038675,-12.06684283282297
2019-07-29,-0.2791939705049674,12.295567576047087,0.09692188980005234,-12.917280560471928
2019-07-30,-0.9711144557878345,14.723179545936231,-0.1599145750950453,-12.674384765885147
2019-07-31,0.6757235550794677,15.33018959781629,-0.9061622740002198,-12.636394629989631
2019-08-01,0.5073549005676106,15.06706530467418,-2.1248614904302947,-11.527934855675229
2019-08-02,-0.7156915575476794,14.374527738330972,-1.8860898057409372,-12.864339087885377
2019-08-03,0.16965583904628634,12.72477979815007,-1.3625132785239196,-13.169055079486885
2019-08-04,0.2819468629116454,11.647423990817694,-0.9216203174470905,-10.650957440401854
2019-08-05,0.12411565683251924,11.062841676709168,-2.4904303102545358,-11.485041434793935
2019-08-06,-0.388675844674945,11.939192052447655,-2.0733574138215496,-10.012968024301836
2019-08-07,-0.5752347621621949,11.057593775123745,-4.1002735323458275,-9.324688706924382
2019-08-08,-0.4147583415515649,10.87319639806062,-6.086614713806222,-10.111403290593277
2019-08-09,-0.6404007758634374,11.054111248277085,-4.662776641709511,-11.798642997857542
2019-08-10,-0.6457295428592392,10.599821843565026,-4.300663744525934,-11.081937790721112
2019-08-11,0.8895815084638211,10.061680747710433,-3.833800640504162,-10.64152817574265
2019-08-12,1.4139078250640045,9.633394427028886,-3.134464116901975,-10.54606607785109
2019-08-13,3.386344476433559,9.63289228239743,-1.4804659231139226,-10.14592182721582
2019-08-14,3.4372650567212326,9.940462263965014,-3.49087585594253,-11.91627243389065
2019-08-15,2.284185750177609,10.402244566529145,-2.4477804827895024,-11.320198745043914
2019-08-16,2.7218616029023517,11.70558711054613,-3.161662051067917,-11.305762383844687
2019-08-17,2.038582409525472,9.13241918330558,-4.367686524898815,-11.669151328578769
2019-08-18,0.7612302938521169,10.595956047335418,-3.8375351769057615,-9.96217443319228
2019-08-19,1.0151565064357393,9.354240820405304,-1.4991275876635068,-9.471495463106113
2019-08-20,0.885362709985581,10.184901476382674,-1.2161676822432856,-9.409781569361092
2019-08-21,0.9635027473806992,7.901571425345898,-0.8634255203836925,-10.279637421485893
2019-08-22,0.7830223714267851,7.645712388594777,0.7365277530646706,-9.903670676299443
2019-08-23,0.7660799426224144,9.035963342930353,0.8751459240142135,-7.808835665750107
2019-08-24,2.5548420601581046,8.401081047285832,1.329788357439051,-8.07826044646957
2019-08-25,3.791707417989705,8.431258999304262,1.4442670829925446,-8.215527146572997
2019-08-26,2.4675110183489197,8.311176849820473,-0.0987937179525975,-7.88020177009313
2019-08-27,2.827601983939191,8.961114199895496,-0.8979997968892712,-8.738110918172081
2019-08-28,2.3324854353899176,8.773743421208419,0.12313086355272684,-7.896987146301116
2019-08-29,1.5363220336566104,10.97501785395298,0.7212705104086379,-8.380020312797125
2019-08-30,1.3820694590080937,10.678046628461248,-1.6126296635053168,-6.745339201389606
2019-08-31,0.8332611914632039,10.398380338513086,-1.9802433353698436,-6.7867461194717045
2019-09-01,0.5436163447923228,9.541571893054563,-4.027587500582671,-7.544756772335676
2019-09-02,1.418019486401197,8.944125497406967,-5.162643890081375,-7.225737262944161
2019-09-03,-0.8000090248185494,9.542533335456456,-5.560389472091053,-7.401081860259459
2019-09-04,1.2988778712650857,10.437071634289376,-5.048025326060294,-6.801995414979942
2019-09-05,1.0421659206528444,8.9898418624851,-5.690229622736851,-7.010213850503902
2019-09-06,1.1960576757936392,9.302372982928272,-4.811017820573617,-7.634253373234613
2019-09-07,-0.39126953579102564,10.596307247765077,-3.6968401740224994,-6.601087312173034
2019-09-08,-1.2889891541053022,10.84534169197283,-2.661928187389681,-6.561458088056581
2019-09-09,-2.474666759769695,10.644356257482592,-1.8540776589230317,-6.726589918660896
2019-09-10,-2.3017663777524775,9.676562537648303,-1.5436290803780963,-6.55267291441017
2019-09-11,-4.042019426720811,11.511757802199677,-2.4381724284680883,-6.399232401000857
2019-09-12,-3.6999784704194294,9.916098727403389,-2.7062447687901763,-6.638148703288477
2019-09-13,-3.771009182249153,8.976612497690976,-2.2933529676676256,-8.146176967140251
2019-09-14,-3.334480498672351,9.700026825107416,-4.176210820361983,-7.076503177043354
2019-09-15,-4.696802140873527,9.907400235580548,-4.533649044498502,-5.785656542165757
2019-09-16,-5.628533787460214,12.38522205783186,-3.7362796033156624,-4.587596598641713
2019-09-17,-5.315601990964508,11.908626964674232,-3.846669760192615,-5.82157322228589
2019-09-18,-5.1905258697038175,12.427489377934396,-1.2420443335844493,-5.7683244693935265
2019-09-19,-5.8590063104889465,12.865149954723655,-1.925925737099723,-4.817868026704547
2019-09-20,-7.096260163966308,12.329880407594581,-1.9344926086507226,-5.400072513099942
2019-09-21,-6.979993455469778,11.705374350226462,-1.620060553746073,-5.204151297739418
2019-09-22,-8.44679083224556,11.185762166461199,-1.1867035801125094,-4.820597148592723
2019-09-23,-7.092373599255041,12.347153224255702,0.13577529883601636,-4.807883275344305
2019-09-24,-8.559035178713621,11.168887877486497,-0.9079436909271565,-3.9000050586814012
2019-09-25,-9.008923998297135,8.988503010820985,0.3204976873706149,-3.4332465614483683
2019-09-26,-8.79932369589673,11.581798442339338,0.543583681648973,-3.510709123145273
2019-09-27,-8.184053026264358,11.944166262758914,0.04846702960174698,-2.6482516042292215
2019-09-28,-8.751850682677148,12.507397299233546,-0.6119911052457131,-2.4185763134720464
2019-09-29,-9.69440403644584,11.295894694210503,-1.1180234516528773,-4.046912010902725
2019-09-30,-8.755645027879426,14.177122454822584,-0.22530416205584458,-2.8546714995559705
2019-10-01,-10.689841709099229,14.887385631890574,-0.9174375303566981,-3.042750288312365
2019-10-02,-10.74450837924516,14.024136254597307,0.4766762903135614,-3.4992991381524003
2019-10-03,-13.165983362617148,12.31173928567591,0.2849457656665161,-5.102008734310343
2019-10-04,-13.474718191289885,11.79442726579884,-0.9902191578115439,-4.818555101274471
2019-10-05,-13.27140745740671,11.072702636042917,-1.0295006988010957,-5.0758908160487
2019-10-06,-13.572084217547696,10.466290270713001,-0.22906205218014164,-6.239965712238826
2019-10-07,-12.868032253591894,10.828944716812456,-0.11662759002091527,-7.328597397580338
2019-10-08,-12.427505682216287,12.594593762250177,0.35323838068253754,-8.683556570952577
2019-10-09,-12.441161457809606,11.223112487795046,1.012098068293057,-8.334869098767095
2019-10-10,-12.908319858463452,12.131319866617018,0.838667964564919,-8.068052956032945
2019-10-11,-12.494227882342408,12.552932932224731,0.8895302613831471,-7.876389599843917
2019-10-12,-12.209124045817049,12.164963046599384,-1.087543502357638,-6.9270263130087955
2019-10-13,-11.490875197653855,10.93479025717004,-1.1502584220541079,-6.469424279716306
2019-10-14,-10.463180596709943,9.961610224607593,-2.7970287528315048,-5.82921608249909
2019-10-15,-9.778532981071551,10.292461107978724,-4.1802230933047255,-4.029841212140999
2019-10-16,-10.037975590391344,8.874218368956107,-3.626933860788878,-3.3680780413087987
2019-10-17,-11.287982066252376,9.976974986462,-3.127342127707588,-3.500874940989142
